* CORRENTES DE POS FALTA BIFASICA PARA TERRA                                 *
==============================================================================
*     BARRA          FASE    Magnitude(pu)  Magnitude(kA)   Angulo(graus)    *
*----------------------------------------------------------------------------*
* Barra1              A         0.0000         0.000            90.000       *
* Barra1              B        34.2944       143.477           119.999       *
* Barra1              C        34.2944       143.477            60.001       *
* Barra2              A         0.0000         0.000            90.000       *
* Barra2              B        34.2944       143.477           119.999       *
* Barra2              C        34.2944       143.477            60.001       *
* Barra3              A         0.0000         0.000            90.000       *
* Barra3              B      1060.8173       443.814           -90.798       *
* Barra3              C      1060.8173       443.814           -89.202       *
* Barra4              A         0.0000         0.000             0.000       *
* Barra4              B      1060.8173       443.814           -90.798       *
* Barra4              C      1060.8173       443.814           -89.202       *
* Barra5              A         0.0000         0.000           -90.000       *
* Barra5              B        26.3623        11.029           105.998       *
* Barra5              C        26.3623        11.029            74.002       *
* Barra6              A         0.0000         0.000           -90.000       *
* Barra6              B        16.0085        66.975           109.813       *
* Barra6              C        16.0085        66.975            70.187       *
==============================================================================
* TENSOES DE POS FALTA BIFASICA PARA TERRA                                   *
==============================================================================
*     BARRA          FASE    Magnitude(pu)  Magnitude(kV)   Angulo(graus)    *
*----------------------------------------------------------------------------*
* Barra1              A         0.0000         0.000           -90.000       *
* Barra1              B         0.0000         0.000            59.999       *
* Barra1              C         0.0000         0.000           -59.999       *
* Barra2              A         0.0000         0.000           -90.000       *
* Barra2              B         0.0000         0.000            59.999       *
* Barra2              C         0.0000         0.000           -59.999       *
* Barra3              A        63.6429      8782.714             0.000       *
* Barra3              B         0.0000         0.000           180.000       *
* Barra3              C         0.0000         0.000           180.000       *
* Barra4              A        63.6429      8782.714             0.000       *
* Barra4              B         0.0000         0.000             0.000       *
* Barra4              C         0.0000         0.000             0.000       *
* Barra5              A         1.5205       209.826           180.000       *
* Barra5              B         0.0000         0.000           -63.435       *
* Barra5              C         0.0000         0.000            63.435       *
* Barra6              A         0.9037        12.470          -180.000       *
* Barra6              B         0.0000         0.000            63.435       *
* Barra6              C         0.0000         0.000           -63.435       *
==============================================================================
##############################################################################
