* CORRENTES DE POS FALTA BIFASICA PARA TERRA                                 *
==============================================================================
*     BARRA          FASE    Magnitude(pu)  Magnitude(kA)   Angulo(graus)    *
*----------------------------------------------------------------------------*
* Barra1              A         0.0000         0.000            90.000       *
* Barra1              B        34.2944       143.477           119.999       *
* Barra1              C        34.2944       143.477            60.001       *
* Barra2              A         0.0000         0.000             0.000       *
* Barra2              B        34.2944       143.477           119.999       *
* Barra2              C        34.2944       143.477            60.001       *
* Barra3              A         0.0000         0.000           -90.000       *
* Barra3              B        47.1594        19.730           108.267       *
* Barra3              C        47.1594        19.730            71.733       *
* Barra4              A         0.0000         0.000           -90.000       *
* Barra4              B        33.5203        14.024           116.166       *
* Barra4              C        33.5203        14.024            63.834       *
* Barra5              A         0.0000         0.000            90.000       *
* Barra5              B        20.6183         8.626           110.633       *
* Barra5              C        20.6183         8.626            69.367       *
* Barra6              A         0.0000         0.000           -90.000       *
* Barra6              B        16.4909        68.993           109.211       *
* Barra6              C        16.4909        68.993            70.789       *
==============================================================================
* TENSOES DE POS FALTA BIFASICA PARA TERRA                                   *
==============================================================================
*     BARRA          FASE    Magnitude(pu)  Magnitude(kV)   Angulo(graus)    *
*----------------------------------------------------------------------------*
* Barra1              A         0.0000         0.000           -90.000       *
* Barra1              B         0.0000         0.000            59.999       *
* Barra1              C         0.0000         0.000           -59.999       *
* Barra2              A         0.0000         0.000             0.000       *
* Barra2              B         0.0000         0.000             0.000       *
* Barra2              C         0.0000         0.000             0.000       *
* Barra3              A         1.1236       155.063           180.000       *
* Barra3              B         0.0000         0.000             0.000       *
* Barra3              C         0.0000         0.000             0.000       *
* Barra4              A         0.2626        36.233           180.000       *
* Barra4              B         0.0000         0.000             0.000       *
* Barra4              C         0.0000         0.000           180.000       *
* Barra5              A         0.7999       110.386           180.000       *
* Barra5              B         0.0000         0.000           180.000       *
* Barra5              C         0.0000         0.000             0.000       *
* Barra6              A         0.9853        13.597          -180.000       *
* Barra6              B         0.0000         0.000           -99.462       *
* Barra6              C         0.0000         0.000            99.462       *
==============================================================================
##############################################################################
