* CORRENTES DE POS FALTA BIFASICA PARA TERRA                                 *
==============================================================================
*     BARRA          FASE    Magnitude(pu)  Magnitude(kA)   Angulo(graus)    *
*----------------------------------------------------------------------------*
* Barra1              A         0.0000         0.000            90.000       *
* Barra1              B        34.2944       143.477           119.999       *
* Barra1              C        34.2944       143.477            60.001       *
* Barra2              A         0.0000         0.000            90.000       *
* Barra2              B        34.2944       143.477           119.999       *
* Barra2              C        34.2944       143.477            60.001       *
* Barra3              A         0.0000         0.000            90.000       *
* Barra3              B        28.5490        11.944          -121.183       *
* Barra3              C        28.5490        11.944           -58.817       *
* Barra4              A         0.0000         0.000           180.000       *
* Barra4              B        28.5490        11.944          -121.183       *
* Barra4              C        28.5490        11.944           -58.817       *
* Barra5              A         0.0000         0.000           -90.000       *
* Barra5              B      1856.2642       776.605           -90.224       *
* Barra5              C      1856.2642       776.605           -89.776       *
* Barra6              A         0.0000         0.000            90.000       *
* Barra6              B        38.2693       160.107            98.151       *
* Barra6              C        38.2693       160.107            81.849       *
==============================================================================
* TENSOES DE POS FALTA BIFASICA PARA TERRA                                   *
==============================================================================
*     BARRA          FASE    Magnitude(pu)  Magnitude(kV)   Angulo(graus)    *
*----------------------------------------------------------------------------*
* Barra1              A         0.0000         0.000           -90.000       *
* Barra1              B         0.0000         0.000            59.999       *
* Barra1              C         0.0000         0.000           -59.999       *
* Barra2              A         0.0000         0.000           -90.000       *
* Barra2              B         0.0000         0.000            59.999       *
* Barra2              C         0.0000         0.000           -59.999       *
* Barra3              A         2.9309       404.467             0.000       *
* Barra3              B         0.0000         0.000          -158.199       *
* Barra3              C         0.0000         0.000           158.199       *
* Barra4              A         2.9309       404.467             0.000       *
* Barra4              B         0.0000         0.000          -146.310       *
* Barra4              C         0.0000         0.000           146.310       *
* Barra5              A       222.7500     30739.500             0.000       *
* Barra5              B         0.0000         0.000             0.000       *
* Barra5              C         0.0000         0.000             0.000       *
* Barra6              A         4.5459        62.734          -180.000       *
* Barra6              B         0.0000         0.000          -116.565       *
* Barra6              C         0.0000         0.000           116.565       *
==============================================================================
##############################################################################
