*     BARRA          FASE    Magnitude(pu)  Magnitude(kA)   Angulo(graus)    *
*----------------------------------------------------------------------------*
* Barra1              A         0.0000         0.000             0.000       *
* Barra1              B        34.2944       143.477           119.999       *
* Barra1              C        34.2944       143.477            60.001       *
* Barra2              A         0.0000         0.000             0.000       *
* Barra2              B        34.2944       143.477           119.999       *
* Barra2              C        34.2944       143.477            60.001       *
* Barra3              A         0.0000         0.000             0.000       *
* Barra3              B        19.4550         8.139           139.446       *
* Barra3              C        19.4550         8.139            40.554       *
* Barra4              A         0.0000         0.000            90.000       *
* Barra4              B        19.4550         8.139           139.446       *
* Barra4              C        19.4550         8.139            40.554       *
* Barra5              A         0.0000         0.000           -90.000       *
* Barra5              B        11.0843         4.637           130.957       *
* Barra5              C        11.0843         4.637            49.043       *
* Barra6              A         0.0000         0.000            90.000       *
* Barra6              B         8.7237        36.497           128.463       *
* Barra6              C         8.7237        36.497            51.537       *
==============================================================================
* TENSOES DE POS FALTA BIFASICA PARA TERRA                                   *
==============================================================================
*     BARRA          FASE    Magnitude(pu)  Magnitude(kV)   Angulo(graus)    *
*----------------------------------------------------------------------------*
* Barra1              A         0.0000         0.000             0.000       *
* Barra1              B         0.0000         0.000             0.000       *
* Barra1              C         0.0000         0.000             0.000       *
* Barra2              A         0.0000         0.000             0.000       *
* Barra2              B         0.0000         0.000             0.000       *
* Barra2              C         0.0000         0.000             0.000       *
* Barra3              A         0.7589       104.734             0.000       *
* Barra3              B         0.0000         0.000          -116.565       *
* Barra3              C         0.0000         0.000           116.565       *
* Barra4              A         0.7589       104.734             0.000       *
* Barra4              B         0.0000         0.000             0.000       *
* Barra4              C         0.0000         0.000             0.000       *
* Barra5              A         0.5023        69.311             0.000       *
* Barra5              B         0.0000         0.000          -126.870       *
* Barra5              C         0.0000         0.000           126.870       *
* Barra6              A         0.4098         5.656             0.000       *
* Barra6              B         0.0000         0.000             0.000       *
* Barra6              C         0.0000         0.000             0.000       *
==============================================================================
==============================================================================
