* CORRENTES DE POS FALTA BIFASICA PARA TERRA                                 *
==============================================================================
*     BARRA          FASE    Magnitude(pu)  Magnitude(kA)   Angulo(graus)    *
*----------------------------------------------------------------------------*
* Barra1              A         0.0000         0.000           180.000       *
* Barra1              B         9.6902        40.541           157.263       *
* Barra1              C         9.6902        40.541            22.737       *
* Barra2              A         0.0000         0.000             0.000       *
* Barra2              B        17.8746        74.782           119.999       *
* Barra2              C        17.8746        74.782            60.001       *
* Barra3              A         0.0000         0.000           180.000       *
* Barra3              B         8.2794         3.464          -158.521       *
* Barra3              C         8.2794         3.464           -21.479       *
* Barra4              A         0.0000         0.000           -90.000       *
* Barra4              B        17.0256         7.123          -116.905       *
* Barra4              C        17.0256         7.123           -63.095       *
* Barra5              A         0.0000         0.000           180.000       *
* Barra5              B         4.2534         1.779          -152.914       *
* Barra5              C         4.2534         1.779           -27.086       *
* Barra6              A         0.0000         0.000             0.000       *
* Barra6              B         3.0819        12.894          -156.589       *
* Barra6              C         3.0819        12.894           -23.411       *
==============================================================================
* TENSOES DE POS FALTA BIFASICA PARA TERRA                                   *
==============================================================================
*     BARRA          FASE    Magnitude(pu)  Magnitude(kV)   Angulo(graus)    *
*----------------------------------------------------------------------------*
* Barra1              A         1.1371        15.692            -0.000       *
* Barra1              B         0.0000         0.000           116.565       *
* Barra1              C         0.0000         0.000          -116.565       *
* Barra2              A         0.0000         0.000             0.000       *
* Barra2              B         0.0000         0.000             0.000       *
* Barra2              C         0.0000         0.000             0.000       *
* Barra3              A         1.8408       254.024             0.000       *
* Barra3              B         0.0000         0.000           -63.435       *
* Barra3              C         0.0000         0.000            63.435       *
* Barra4              A         3.2066       442.508             0.000       *
* Barra4              B         0.0000         0.000           -63.435       *
* Barra4              C         0.0000         0.000            63.435       *
* Barra5              A         1.9429       268.118            -0.000       *
* Barra5              B         0.0000         0.000          -116.565       *
* Barra5              C         0.0000         0.000           116.565       *
* Barra6              A         1.8749        25.874            -0.000       *
* Barra6              B         0.0000         0.000             0.000       *
* Barra6              C         0.0000         0.000             0.000       *
==============================================================================
##############################################################################
